final_stage_simple,stage_time_window,DRUG_NM,n_claims,n_patients,total_cost,total_util,mean_claim_cost,median_claim_cost,cost_per_patient,claims_per_patient,window_total_cost,cost_share_within_window,rank_within_window
I,pre_stage,ESBRIET,33,1,275767.2,990.0,8356.581818181818,8157.24,275767.2,33.0,5136281.129260618,0.05369005182153989,1.0
I,pre_stage,RINVOQ,43,4,250366.41294430965,1290.6682746228505,5822.474719635108,5884.95877225554,62591.60323607741,10.75,5136281.129260618,0.04874468640706016,2.0
I,pre_stage,JAKAFI,17,1,219850.88,510.0,12932.404705882353,12854.12,219850.88,17.0,5136281.129260618,0.04280351376164804,3.0
I,pre_stage,OZEMPIC,129,21,160823.99136600472,5621.240087542158,1246.6976074884087,892.380505425516,7658.285303143081,6.142857142857143,5136281.129260618,0.03131136854052141,4.0
I,pre_stage,IMBRUVICA,13,1,148654.52,376.0,11434.963076923075,11391.49,148654.52,13.0,5136281.129260618,0.028942052870341857,5.0
I,pre_stage,TRULICITY,120,16,140077.77901623055,5049.109316919144,1167.3148251352545,824.86,8754.86118851441,7.5,5136281.129260618,0.027272218068093778,6.0
I,pre_stage,PROMACTA,14,1,139113.80000000002,420.0,9936.7,10277.8,139113.80000000002,14.0,5136281.129260618,0.02708453772272894,7.0
I,pre_stage,ELIQUIS,173,24,122595.95626336048,7540.505464952354,708.6471460309855,537.320099243022,5108.164844306687,7.208333333333333,5136281.129260618,0.02386862268207046,8.0
I,pre_stage,VICTOZA 3-PAK,83,10,118591.87,4477.0,1428.8177108433733,947.57,11859.187,8.3,5136281.129260618,0.023089053541948866,9.0
I,pre_stage,REVLIMID,11,1,106316.96,266.0,9665.178181818183,8677.53,106316.96,11.0,5136281.129260618,0.02069920966637288,10.0
I,0_to_90,PROMACTA,5,2,45640.61,150.0,9128.122,10673.09,22820.305,2.5,769762.1674230745,0.05929183315515575,1.0
I,0_to_90,RINVOQ,7,3,42463.56177184346,210.0569239994864,6066.223110263351,6139.31879615407,14154.520590614486,2.3333333333333335,769762.1674230745,0.055164521678167586,2.0
I,0_to_90,JAKAFI,3,1,39718.26,90.0,13239.42,13239.42,39718.26,3.0,769762.1674230745,0.051598093126561995,3.0
I,0_to_90,KISQALI,2,1,34489.4724201344,56.0410726873162,17244.7362100672,17244.7362100672,34489.4724201344,2.0,769762.1674230745,0.0448053618114209,4.0
I,0_to_90,ELIQUIS,45,28,32009.47855113667,1950.2363178691542,711.3217455808149,547.682146550979,1143.1956625405953,1.6071428571428572,769762.1674230745,0.04158359543480099,5.0
I,0_to_90,VERZENIO,2,2,28337.3812912773,56.003946103254904,14168.69064563865,14168.69064563865,14168.69064563865,1.0,769762.1674230745,0.03681316449487519,6.0
I,0_to_90,TRULICITY,12,7,19003.429307056358,672.0107193314057,1583.6191089213632,1417.01,2714.7756152937654,1.7142857142857142,769762.1674230745,0.024687403605030314,7.0
I,0_to_90,OTEZLA,4,2,14455.279999999999,118.0,3613.8199999999997,3744.66,7227.639999999999,2.0,769762.1674230745,0.01877889121050441,8.0
I,0_to_90,ANASTROZOLE,811,459,13929.871794846356,35547.69810507046,17.17616744124088,12.14,30.348304563935418,1.766884531590414,769762.1674230745,0.018096332067707686,9.0
I,0_to_90,XARELTO,21,12,13281.37414587972,871.0015212227066,632.4463878990342,506.34,1106.78117882331,1.75,769762.1674230745,0.017253867113710783,10.0
I,post_90,VERZENIO,182,15,2763192.890261871,5099.089687767643,15182.378517922367,15255.06815424595,184212.85935079138,12.133333333333333,20793071.959983498,0.13289007490474072,1.0
I,post_90,ELIQUIS,1391,104,988470.2630243561,57355.60275413742,710.6184493345479,547.64,9504.521759849578,13.375,20793071.959983498,0.047538442848977694,2.0
I,post_90,KISQALI,59,11,906870.0417096113,1653.1085117582809,15370.67867304426,15620.4334928997,82442.73106451012,5.363636363636363,20793071.959983498,0.04361404815290847,3.0
I,post_90,JAKAFI,61,1,884727.6593794867,1830.097411426207,14503.732120975192,15271.79,884727.6593794867,61.0,20793071.959983498,0.04254915584778214,4.0
I,post_90,OZEMPIC,744,59,863419.1626878004,27862.01921302936,1160.509627268549,923.318996336597,14634.223096403395,12.610169491525424,20793071.959983498,0.04152436755614852,5.0
I,post_90,PROMACTA,69,2,665260.6155259566,2170.0192981141895,9641.458196028358,5902.76,332630.3077629783,34.5,20793071.959983498,0.03199434007664948,6.0
I,post_90,ENBREL,72,2,587577.6584522321,2558.1688655182147,8160.800811836558,7205.2,293788.82922611607,36.0,20793071.959983498,0.028258338141811463,7.0
I,post_90,MOUNJARO,355,33,398548.74900514685,11125.591569523272,1122.6725324088643,1019.20472759542,12077.234818337784,10.757575757575758,20793071.959983498,0.01916738179775256,8.0
I,post_90,JARDIANCE,402,43,378436.7928045783,20811.805305232145,941.3850567278067,608.874583489511,8800.8556466181,9.348837209302326,20793071.959983498,0.01820013865834179,9.0
I,post_90,TRULICITY,284,24,337584.0086805265,11135.990074044596,1188.6760869032623,894.1,14066.000361688604,11.833333333333334,20793071.959983498,0.016235408088338787,10.0
II,pre_stage,AUBAGIO,49,1,298655.51,1376.0,6095.010408163265,6072.2,298655.51,49.0,1071258.0568344626,0.27878951116831613,1.0
II,pre_stage,ENBREL SURECLICK,5,1,33836.85,140.0602934950686,6767.37,6767.37,33836.85,5.0,1071258.0568344626,0.03158608682952354,2.0
II,pre_stage,LYRICA,66,2,30031.77,2160.0,455.0268181818182,398.53,15015.885,33.0,1071258.0568344626,0.028034113543792646,3.0
II,pre_stage,LATUDA,12,1,27950.19,600.0,2329.1825,1256.17,27950.19,12.0,1071258.0568344626,0.02609099630260147,4.0
II,pre_stage,ELIQUIS,42,7,26609.636248962397,1794.175311896032,633.562767832438,404.385,3801.376606994628,6.0,1071258.0568344626,0.02483961364789463,5.0
II,pre_stage,EXEMESTANE,68,11,25390.58,3420.0,373.3908823529412,239.18,2308.2345454545457,6.181818181818182,1071258.0568344626,0.023701646711557486,6.0
II,pre_stage,HUMIRA(CF) PEN,4,1,25106.03,112.0005795027934,6276.5075,6153.44,25106.03,4.0,1071258.0568344626,0.02343602443858169,7.0
II,pre_stage,DUPIXENT PEN,5,1,17976.7704635123,126.0097435793194,3595.35409270246,3595.35909608969,17976.7704635123,5.0,1071258.0568344626,0.01678098974268922,8.0
II,pre_stage,WEGOVY,9,2,16567.45809206322,364.0832912819414,1840.8286768959135,1320.34,8283.72904603161,4.5,1071258.0568344626,0.01546542216076264,9.0
II,pre_stage,VICTOZA 3-PAK,16,4,16183.68,630.0,1011.48,865.05,4045.92,4.0,1071258.0568344626,0.015107172260456382,10.0
II,0_to_90,FOLLISTIM AQ,1,1,10692.0,10.0,10692.0,10692.0,10692.0,1.0,181743.13156168628,0.058830283753369676,1.0
II,0_to_90,NEUPOGEN,2,1,10287.68,42.0,5143.84,5143.84,10287.68,2.0,181743.13156168628,0.056605605458648164,2.0
II,0_to_90,ELIQUIS,13,7,9781.058981549399,570.3682310308723,752.3891524268768,537.321366730628,1397.2941402213426,1.8571428571428572,181743.13156168628,0.05381803921558138,3.0
II,0_to_90,DUPIXENT PEN,2,1,7622.122657376251,56.00369328477019,3811.0613286881253,3811.0613286881253,7622.122657376251,2.0,181743.13156168628,0.041938986039696306,4.0
II,0_to_90,ZARXIO,2,1,6172.76,28.0,3086.38,3086.38,6172.76,2.0,181743.13156168628,0.03396419962041248,5.0
II,0_to_90,GONAL-F RFF REDI-JECT,1,1,5691.86,18.0,5691.86,5691.86,5691.86,1.0,181743.13156168628,0.0313181573966007,6.0
II,0_to_90,LATUDA,1,1,5426.19,90.0,5426.19,5426.19,5426.19,1.0,181743.13156168628,0.02985636900483511,7.0
II,0_to_90,CAPECITABINE,5,2,4850.08,119.0,970.016,1095.32,2425.04,2.5,181743.13156168628,0.02668645553933251,8.0
II,0_to_90,SANCUSO,3,1,4569.860000000001,63.0,1523.2866666666669,1534.96,4569.860000000001,3.0,181743.13156168628,0.025144609101494013,9.0
II,0_to_90,OZEMPIC,3,2,4442.36753649745,140.0047483384183,1480.7891788324832,924.201999158389,2221.183768248725,1.5,181743.13156168628,0.024443110990357536,10.0
II,post_90,VERZENIO,193,14,2795136.993458738,5365.534932198896,14482.57509564113,14697.07,199652.64238990986,13.785714285714286,8265593.542247825,0.3381653089003215,1.0
II,post_90,LYNPARZA,44,5,576300.8602984088,1321.1905190871335,13097.746824963835,14511.05,115260.17205968176,8.8,8265593.542247825,0.06972286471053402,2.0
II,post_90,NERLYNX,27,2,439879.4682463086,748.3300556337722,16291.83215727069,13601.83,219939.7341231543,13.5,8265593.542247825,0.05321813442651858,3.0
II,post_90,OZEMPIC,238,22,283987.050782355,9367.424439120956,1193.2229024468697,923.2,12908.502308288864,10.818181818181818,8265593.542247825,0.03435773236741143,4.0
II,post_90,ELIQUIS,293,28,200198.40414180452,11525.777609037425,683.2710038969437,554.494394648196,7149.943005064447,10.464285714285714,8265593.542247825,0.02422069305955258,5.0
II,post_90,CAMZYOS,19,1,160801.57420608975,570.3123064241408,8463.240747688935,8484.13551989803,160801.57420608975,19.0,8265593.542247825,0.01945432876467814,6.0
II,post_90,IBRANCE,11,3,146557.8922969522,308.0684669302787,13323.444754268381,12478.38,48852.630765650734,3.6666666666666665,8265593.542247825,0.017731079026309805,7.0
II,post_90,ORENCIA,33,1,146372.58,924.0,4435.532727272727,4372.4,146372.58,33.0,8265593.542247825,0.01770865930581363,8.0
II,post_90,TRULICITY,124,6,125858.21561217702,3922.5243453660123,1014.9856097756211,891.7600389699139,20976.36926869617,20.666666666666668,8265593.542247825,0.015226760784797788,9.0
II,post_90,ENBREL SURECLICK,18,2,123630.25298999094,504.3302537524537,6868.34738833283,6789.37503324661,61815.12649499547,9.0,8265593.542247825,0.014957214186504716,10.0
III,pre_stage,IBRANCE,8,2,94310.1,224.0,11788.7625,11936.45,47155.05,4.0,441654.36790583783,0.21353824812643363,1.0
III,pre_stage,RINVOQ,4,1,58949.76,360.0,14737.44,14469.75,58949.76,4.0,441654.36790583783,0.13347487149174597,2.0
III,pre_stage,XARELTO,33,2,16555.48,1221.0,501.6812121212121,416.03,8277.74,16.5,441654.36790583783,0.03748514948125608,3.0
III,pre_stage,OZEMPIC,14,1,16181.882776916493,504.0437602602557,1155.8487697797495,943.362021315609,16181.882776916493,14.0,441654.36790583783,0.03663924542090462,4.0
III,pre_stage,XIIDRA,22,3,14624.72,780.0,664.76,611.03,4874.906666666667,7.333333333333333,441654.36790583783,0.03311349567161541,5.0
III,pre_stage,JANUVIA,18,2,11476.872065379128,720.4438208344773,637.6040036321738,522.078572240881,5738.436032689564,9.0,441654.36790583783,0.02598609432936942,6.0
III,pre_stage,OLMESARTAN MEDOXOMIL,42,4,9266.47,1830.0,220.63023809523807,210.45,2316.6175,10.5,441654.36790583783,0.020981271042191166,7.0
III,pre_stage,LINZESS,14,1,5698.58,420.0,407.0414285714286,417.75,5698.58,14.0,441654.36790583783,0.012902804577752882,8.0
III,pre_stage,TRULICITY,6,1,5556.24,226.0,926.04,736.49,5556.24,6.0,441654.36790583783,0.01258051635795122,9.0
III,pre_stage,ELETRIPTAN HBR,27,1,5516.8099999999995,645.0,204.32629629629628,286.64,5516.8099999999995,27.0,441654.36790583783,0.012491238400196693,10.0
III,0_to_90,IBRANCE,7,4,88772.96788197101,196.0015869176844,12681.852554567287,11936.45,22193.241970492752,1.75,204227.5278613181,0.4346767980379844,1.0
III,0_to_90,VERZENIO,4,2,58822.4988507736,112.1015100016826,14705.6247126934,14705.6247133836,29411.2494253868,2.0,204227.5278613181,0.28802433965081026,2.0
III,0_to_90,PERCOCET,3,1,4671.450000000001,90.0,1557.1500000000003,1557.15,4671.450000000001,3.0,204227.5278613181,0.022873752862406366,3.0
III,0_to_90,ELIQUIS,8,4,4201.725457965926,229.0373488300023,525.2156822457407,559.7232559267716,1050.4313644914814,2.0,204227.5278613181,0.020573746849734828,4.0
III,0_to_90,ENOXAPARIN SODIUM,6,3,3832.690018321588,112.00000039360002,638.7816697202646,613.275,1277.5633394405293,2.0,204227.5278613181,0.018766764982457204,5.0
III,0_to_90,OZEMPIC,1,1,2375.99,90.0,2375.99,2375.99,2375.99,1.0,204227.5278613181,0.011634033985924903,6.0
III,0_to_90,TRELEGY ELLIPTA,4,2,2333.59,120.0,583.3975,578.24,1166.795,2.0,204227.5278613181,0.011426422404645852,7.0
III,0_to_90,JANUVIA,1,1,1584.55403882791,90.0127268274359,1584.55403882791,1584.55403882791,1584.55403882791,1.0,204227.5278613181,0.0077587681514898945,8.0
III,0_to_90,XARELTO,2,2,1582.4099999999999,120.0,791.2049999999999,791.2049999999999,791.2049999999999,1.0,204227.5278613181,0.007748269866315693,9.0
III,0_to_90,PROCHLORPERAZINE MALEA,69,50,1511.5095689175305,766.0489256093788,21.905935781413486,19.01,30.23019137835061,1.38,204227.5278613181,0.007401105936825175,10.0
III,post_90,IBRANCE,143,8,1828315.0246650968,3738.819119446603,12785.419752902775,13582.53,228539.3780831371,17.875,4758606.481217288,0.38421227556463117,1.0
III,post_90,VERZENIO,87,10,1272192.9877481367,2409.8010114240824,14622.907905150996,14711.4802789028,127219.29877481368,8.7,4758606.481217288,0.2673457014715577,2.0
III,post_90,KISQALI,16,3,242414.6709557635,448.5794193676283,15150.916934735218,14916.2360898962,80804.89031858783,5.333333333333333,4758606.481217288,0.05094236556702036,3.0
III,post_90,OZEMPIC,114,8,148828.3551460957,4788.042346139027,1305.5118872464536,923.2,18603.544393261964,14.25,4758606.481217288,0.031275617291225195,4.0
III,post_90,TRUQAP,6,1,131888.96060992932,168.2431907722572,21981.49343498822,21873.4012061123,131888.96060992932,6.0,4758606.481217288,0.02771587882513687,5.0
III,post_90,ELIQUIS,129,15,92685.1595953905,5268.97049404427,718.4896092665931,521.9,6179.0106396927,8.6,4758606.481217288,0.01947737430300833,6.0
III,post_90,PERCOCET,31,1,79784.71126122672,930.0000102180013,2573.700363265378,2566.68,79784.71126122672,31.0,4758606.481217288,0.01676640242813631,7.0
III,post_90,ENTRESTO,74,3,65349.616640926586,3165.290785490507,883.102927580089,628.3299999999999,21783.20554697553,24.666666666666668,4758606.481217288,0.013732931457742572,8.0
III,post_90,JARDIANCE,77,6,51351.431940283626,2882.3687368325627,666.9017135101769,568.390802908848,8558.57199004727,12.833333333333334,4758606.481217288,0.010791275164898176,9.0
III,post_90,TRELEGY ELLIPTA,51,4,37316.3049521436,1830.1739211429815,731.6922539635999,625.33,9329.0762380359,12.75,4758606.481217288,0.007841855614544911,10.0
IV,pre_stage,IBRANCE,155,11,1686629.2406286867,4291.072171161493,10881.478971797978,11609.87,153329.93096624425,14.090909090909092,2252264.8167758025,0.7488592052168878,1.0
IV,pre_stage,VERZENIO,5,3,61727.971206481,140.0000024472002,12345.5942412962,11755.85,20575.990402160332,1.6666666666666667,2252264.8167758025,0.02740706632128934,2.0
IV,pre_stage,KISQALI,3,1,46931.712647649896,84.07725372940331,15643.904215883298,14442.2726476499,46931.712647649896,3.0,2252264.8167758025,0.020837564170111362,3.0
IV,pre_stage,ENOXAPARIN SODIUM,9,2,36822.89560088021,243.061327829322,4091.4328445422457,6030.98,18411.447800440106,4.5,2252264.8167758025,0.0163492744399362,4.0
IV,pre_stage,XARELTO,64,4,36323.4,2413.0,567.553125,452.02,9080.85,16.0,2252264.8167758025,0.016127499630349082,5.0
IV,pre_stage,TOUJEO SOLOSTAR,10,1,31457.510000000002,895.0,3145.751,3218.03,31457.510000000002,10.0,2252264.8167758025,0.013967056522701691,6.0
IV,pre_stage,VICTOZA 3-PAK,36,2,31439.73,1380.0,873.3258333333333,809.28,15719.865,18.0,2252264.8167758025,0.013959162246741081,7.0
IV,pre_stage,NOVOLOG FLEXPEN,10,1,24259.739999999998,890.0,2425.9739999999997,2300.175,24259.739999999998,10.0,2252264.8167758025,0.010771264470902086,8.0
IV,pre_stage,OXYCONTIN,32,1,20984.55,945.0,655.7671875,589.6,20984.55,32.0,2252264.8167758025,0.009317088223240165,9.0
IV,pre_stage,TREXIMET,20,1,16845.6,511.0,842.28,731.12,16845.6,20.0,2252264.8167758025,0.007479404675030655,10.0
IV,0_to_90,IBRANCE,50,19,604418.318850267,1400.0988789124838,12088.366377005339,11667.34,31811.490465803527,2.6315789473684212,953274.4762362755,0.6340443743302929,1.0
IV,0_to_90,VERZENIO,17,7,214394.0152121633,476.0564267739769,12611.412659539017,12402.6,30627.71645888047,2.4285714285714284,953274.4762362755,0.224902712237335,2.0
IV,0_to_90,KISQALI,5,2,76138.95368642881,140.0644239232152,15227.790737285763,14442.8654343957,38069.476843214405,2.5,953274.4762362755,0.07987096642620824,3.0
IV,0_to_90,ENOXAPARIN SODIUM,3,1,15277.689999999999,90.0,5092.563333333333,6030.98,15277.689999999999,3.0,953274.4762362755,0.01602653840090157,4.0
IV,0_to_90,ELIQUIS,6,4,4702.00329315882,300.000190674404,783.66721552647,487.79,1175.500823289705,1.5,953274.4762362755,0.004932475808775769,5.0
IV,0_to_90,VICTOZA 3-PAK,3,1,2724.09,90.0,908.0300000000001,908.03,2724.09,3.0,953274.4762362755,0.00285761348688918,6.0
IV,0_to_90,LANTUS SOLOSTAR,2,1,2513.02,122.0,1256.51,1256.51,2513.02,2.0,953274.4762362755,0.002636197719173099,7.0
IV,0_to_90,XARELTO,3,2,2410.05,150.0,803.35,496.89,1205.025,1.5,953274.4762362755,0.0025281805608762076,8.0
IV,0_to_90,HUMALOG,3,1,2144.73,90.0,714.91,766.78,2144.73,3.0,953274.4762362755,0.002249855685287869,9.0
IV,0_to_90,CAPECITABINE,3,1,1899.29,84.0,633.0966666666667,670.34,1899.29,3.0,953274.4762362755,0.001992385244068203,10.0
IV,post_90,IBRANCE,516,24,6626015.638112657,14508.94298840117,12841.115577737706,12533.28,276083.9849213607,21.5,12301793.769803487,0.5386219084876191,1.0
IV,post_90,VERZENIO,152,7,2049272.7048812858,4256.895165370132,13482.057268955827,13473.93,292753.2435544694,21.714285714285715,12301793.769803487,0.16658324332436128,2.0
IV,post_90,NERLYNX,77,3,1468191.9962869433,2790.366775539764,19067.428523207058,14939.53,489397.33209564775,25.666666666666668,12301793.769803487,0.11934779787081382,3.0
IV,post_90,KISQALI,34,3,533511.5690519934,952.3381735720526,15691.516736823336,15603.1219729835,177837.1896839978,11.333333333333334,12301793.769803487,0.04336859965589522,4.0
IV,post_90,LYNPARZA,18,3,266077.5258010968,540.0921596035315,14782.084766727601,14799.369999999999,88692.5086003656,6.0,12301793.769803487,0.021629164882784994,5.0
IV,post_90,ORSERDU,10,2,233557.0749327933,300.0389284859879,23355.70749327933,23290.0567903601,116778.53746639665,5.0,12301793.769803487,0.018985611310286518,6.0
IV,post_90,EVEROLIMUS,15,2,150718.69323697375,420.0025410100212,10047.912882464916,10178.2,75359.34661848687,7.5,12301793.769803487,0.01225176556015224,7.0
IV,post_90,ELIQUIS,151,10,88121.41480624692,5201.279238074802,583.5855285181915,533.69,8812.141480624692,15.1,12301793.769803487,0.007163298008015184,8.0
IV,post_90,TRUQAP,3,1,68718.2789541586,140.187089081562,22906.092984719533,22911.2000553626,68718.2789541586,3.0,12301793.769803487,0.005586037308058069,9.0
IV,post_90,ARIKAYCE,4,1,60685.962323181404,112.11876312560639,15171.490580795351,15171.49964862585,60685.962323181404,4.0,12301793.769803487,0.0049330986568921174,10.0
