final_stage_simple,stage_time_window,PROC_DESC,n_claims,n_patients,total_cost,total_util,mean_claim_cost,median_claim_cost,cost_per_patient,claims_per_patient,window_total_cost,cost_share_within_window,rank_within_window
I,pre_stage,BIOPSY/REMOVAL LYMPH NODES,1115,587,2694370.057164494,749.91461187603,2416.4753875914744,242.1,4590.0682404846575,1.899488926746167,32227897.17682532,0.08360365686849659,1.0
I,pre_stage,BX BREAST 1ST LESION US IMAG,1761,916,1695344.495535129,1619.9080864488697,962.7169196678756,417.55,1850.8127680514508,1.9224890829694323,32227897.17682532,0.05260487478389469,2.0
I,pre_stage,TRASTUZUMAB INJECTION,238,23,1554844.28,179.0,6532.959159663866,6502.3150000000005,67601.92521739131,10.347826086956522,32227897.17682532,0.048245291074034746,3.0
I,pre_stage,"INJECTION, PEGFILGRASTIM 6MG",184,48,1448005.66,148.0,7869.595978260869,8470.93,30166.78458333333,3.8333333333333335,32227897.17682532,0.04493019361626991,4.0
I,pre_stage,BREAST RECONSTRUCTION,147,77,1334151.2764834922,125.47786228760472,9075.859023697227,2454.75,17326.63995433107,1.9090909090909092,32227897.17682532,0.04139740390641633,5.0
I,pre_stage,OFFICE/OUTPATIENT VISIT EST,12618,1194,1161244.7033492667,12529.915166595545,92.0308054643578,89.1193907095948,972.5667532238414,10.5678391959799,32227897.17682532,0.03603228274491031,6.0
I,pre_stage,"INJECTION, PERTUZUMAB, 1 MG",73,16,993125.7102929656,54.07691555419695,13604.461784835146,13167.2435285567,62070.35689331035,4.5625,32227897.17682532,0.030815715491580693,7.0
I,pre_stage,PARTIAL MASTECTOMY,981,490,858574.4820103757,755.6154133988389,875.2033455763259,657.39,1752.192820429338,2.0020408163265304,32227897.17682532,0.02664072301396586,8.0
I,pre_stage,ONCOLOGY BREAST MRNA,190,184,743647.1352610647,191.88917538978745,3913.9322908477093,3864.0,4041.560517723178,1.0326086956521738,32227897.17682532,0.023074640308701624,9.0
I,pre_stage,MAST SIMPLE COMPLETE,306,151,709880.9484309652,251.93465797470287,2319.87238049335,1052.18,4701.198333979902,2.0264900662251657,32227897.17682532,0.022026908691437422,10.0
I,0_to_90,"INJECTION, PEGFILGRASTIM 6MG",293,110,2082374.91,252.0,7107.081604095563,8020.84,18930.681,2.6636363636363636,26063452.002468873,0.07989635869426452,1.0
I,0_to_90,BIOPSY/REMOVAL LYMPH NODES,775,399,2021019.1047258426,532.6521549744829,2607.766586743023,242.1,5065.210788786573,1.9423558897243107,26063452.002468873,0.07754226510496003,2.0
I,0_to_90,RADIATION TREATMENT DELIVERY,5647,341,1852306.4490123233,5093.46423867123,328.01601717944453,288.19,5431.983721443763,16.560117302052785,26063452.002468873,0.07106911428451085,3.0
I,0_to_90,RADIATION TREATMENT AID(S),1621,533,1414534.5507086562,1462.6284147328713,872.6308147493253,317.53,2653.9109769393176,3.041275797373358,26063452.002468873,0.054272724525310914,4.0
I,0_to_90,TRASTUZUMAB INJECTION,191,49,1361424.0670493792,150.00117699238248,7127.874696593609,6198.17,27784.1646336608,3.8979591836734695,26063452.002468873,0.05223498663647538,5.0
I,0_to_90,"INJECTION, PERTUZUMAB, 1 MG",88,26,1197263.5320257416,77.08749492484837,13605.267409383428,12291.17,46048.59738560545,3.3846153846153846,26063452.002468873,0.045936491141401005,6.0
I,0_to_90,RADIATION THERAPY PLANNING,605,520,1164584.2537264354,602.5040089493779,1924.9326507874964,191.2,2239.585103320068,1.1634615384615385,26063452.002468873,0.04468265575934145,7.0
I,0_to_90,ONCOLOGY BREAST MRNA,280,275,1091178.443839563,281.89575979807177,3897.0658708555825,3864.0,3967.9216139620476,1.018181818181818,26063452.002468873,0.041866228761109646,8.0
I,0_to_90,EXTERNAL RADIATION DOSIMETRY,79,79,991853.4987640014,79.35429494189032,12555.107579291158,10902.5,12555.107579291158,1.0,26063452.002468873,0.03805533889639974,9.0
I,0_to_90,INSERT TUNNELED CV CATH,361,181,829965.0274894601,353.26370958824873,2299.0720983087535,450.42,4585.442140825746,1.9944751381215469,26063452.002468873,0.0318440177230108,10.0
I,post_90,TRASTUZUMAB INJECTION,665,48,5317608.0131186675,546.1261899882361,7996.403027246117,7525.54,110783.50027330557,13.854166666666666,67675894.90522906,0.07857462425233178,1.0
I,post_90,"INJ, ADO-TRASTUZUMAB EMT 1MG",310,19,4800392.639470491,219.15757790182963,15485.137546679001,11651.592795176199,252652.2441826574,16.31578947368421,67675894.90522906,0.07093208957477092,2.0
I,post_90,OFFICE/OUTPATIENT VISIT EST,41024,1298,3963828.587658803,40954.360755969996,96.62218671165179,92.14,3053.7970629112506,31.605546995377505,67675894.90522906,0.05857075984306685,3.0
I,post_90,"INJECTION, PERTUZUMAB, 1 MG",225,26,2763814.2852699943,207.66396608312522,12283.619045644418,11453.92,106300.54943346132,8.653846153846153,67675894.90522906,0.04083897655347362,4.0
I,post_90,LEUPROLIDE ACETATE /3.75 MG,553,48,2684697.948696078,540.3751252431515,4854.788333989291,3607.05818415299,55931.20726450162,11.520833333333334,67675894.90522906,0.03966992904128766,5.0
I,post_90,EMERGENCY DEPT VISIT,3136,636,1632210.9858535766,2831.1546171609316,520.4754419175946,264.475676461749,2566.3694746125416,4.930817610062893,67675894.90522906,0.024118055448535514,6.0
I,post_90,INJ PEMBROLIZUMAB,70,7,1575348.6245871303,68.87899439057676,22504.980351244718,26235.264256625,225049.8035124472,10.0,67675894.90522906,0.023277839573354633,7.0
I,post_90,HOSPITAL OUTPT CLINIC VISIT,9769,1133,1471318.1870815025,9745.387645237692,150.61093121931646,117.547731449386,1298.6038720931178,8.62224183583407,67675894.90522906,0.021740653583404913,8.0
I,post_90,"INJECTION, PEGFILGRASTIM 6MG",201,76,1424080.53,179.0,7084.97776119403,7897.77,18737.901710526316,2.6447368421052633,67675894.90522906,0.0210426553205426,9.0
I,post_90,DENOSUMAB INJECTION,572,113,1176440.8982738843,554.6039845159679,2056.7148571221755,1621.125999078955,10410.981400653844,5.061946902654867,67675894.90522906,0.01738345536355789,10.0
II,pre_stage,"INJECTION, PEGFILGRASTIM 6MG",184,49,1364371.74,139.0,7415.063804347826,8393.625,27844.321224489795,3.7551020408163267,11874123.873317115,0.11490293975001742,1.0
II,pre_stage,TRASTUZUMAB INJECTION,117,14,972571.61,64.0,8312.577863247863,8653.11,69469.40071428572,8.357142857142858,11874123.873317115,0.08190681016773878,2.0
II,pre_stage,"INJECTION, PERTUZUMAB, 1 MG",65,11,669953.8262362335,41.004349973212086,10306.9819420959,10083.91,60904.893294203044,5.909090909090909,11874123.873317115,0.056421327028743334,3.0
II,pre_stage,BX BREAST 1ST LESION US IMAG,454,232,502056.42314340215,406.5983241985954,1105.8511522982426,390.5,2164.0363066525956,1.956896551724138,11874123.873317115,0.042281555127751023,4.0
II,pre_stage,OFFICE/OUTPATIENT VISIT EST,3599,311,326032.3692060985,3570.223071240408,90.58971081025243,84.93,1048.3355923025674,11.572347266881028,11874123.873317115,0.027457383187549582,5.0
II,pre_stage,INSERT TUNNELED CV CATH,142,74,312825.8481664375,140.19637060498133,2202.9989307495603,590.6298667891755,4227.37632657348,1.9189189189189189,11874123.873317115,0.026345173042147788,6.0
II,pre_stage,CHEMO IV INFUSION 1 HR,662,72,310455.5818326177,350.03957071024104,468.9661356988183,543.76,4311.883081008579,9.194444444444445,11874123.873317115,0.02614555693917398,7.0
II,pre_stage,INJ PEMBROLIZUMAB,13,2,280474.2383024826,12.01919962707799,21574.941407883274,20898.43,140237.1191512413,6.5,11874123.873317115,0.023620625933737226,8.0
II,pre_stage,BIOPSY/REMOVAL LYMPH NODES,161,87,264011.99993879563,106.12658849431175,1639.8260865763705,223.28,3034.620688951674,1.8505747126436782,11874123.873317115,0.02223422988975793,9.0
II,pre_stage,MAST SIMPLE COMPLETE,89,47,228453.20479974544,82.25779546513641,2566.8899415701735,1022.5,4860.706485100966,1.8936170212765957,11874123.873317115,0.019239584093704215,10.0
II,0_to_90,"INJECTION, PERTUZUMAB, 1 MG",117,36,1875032.9772693273,96.24627856297401,16025.922882643823,13665.48,52084.24936859243,3.25,11264866.138470912,0.16644964567007658,1.0
II,0_to_90,INJ PEMBROLIZUMAB,77,25,1755441.6427106848,70.66146148411951,22797.943411827076,24766.94,70217.66570842739,3.08,11264866.138470912,0.15583333358180212,2.0
II,0_to_90,"INJECTION, PEGFILGRASTIM 6MG",199,65,1405294.04,159.0,7061.779095477387,7897.77,21619.90830769231,3.0615384615384613,11264866.138470912,0.1247501765867192,3.0
II,0_to_90,TRASTUZUMAB INJECTION,88,25,874917.2749585002,39.00085012740272,9942.241760892048,9480.48,34996.690998340004,3.52,11264866.138470912,0.0776677915390889,4.0
II,0_to_90,INSERT TUNNELED CV CATH,237,118,616666.7065923058,235.53316530030762,2601.9692261278724,781.35,5225.989038917845,2.0084745762711864,11264866.138470912,0.05474247976070596,5.0
II,0_to_90,CHEMO IV INFUSION 1 HR,834,169,408716.4042634998,412.59041424448515,490.06763101139063,549.0,2418.4402619141997,4.93491124260355,11264866.138470912,0.03628240222648387,6.0
II,0_to_90,RADIATION TREATMENT DELIVERY,676,38,212046.4109614075,593.170987030466,313.6781227239756,279.0,5580.168709510724,17.789473684210527,11264866.138470912,0.018823695581898017,7.0
II,0_to_90,RADIATION TREATMENT AID(S),173,50,179669.37675601087,151.60709357681625,1038.5513107283866,413.28,3593.3875351202173,3.46,11264866.138470912,0.015949535000901405,8.0
II,0_to_90,CYCLOPHOSPHAMIDE 100 MG INJ,343,68,158676.3728108331,107.00459024887027,462.613331810009,391.51,2333.4760707475457,5.044117647058823,11264866.138470912,0.01408595280763556,9.0
II,0_to_90,TX/PRO/DX INJ NEW DRUG ADDON,812,161,151636.65694397234,399.31204316115765,186.74465140883294,154.457962193727,941.842589714114,5.043478260869565,11264866.138470912,0.013461026085886132,10.0
II,post_90,"INJECTION, PERTUZUMAB, 1 MG",223,30,3074252.5758266957,171.20828605850133,13785.88599025424,12290.26,102475.08586088986,7.433333333333334,29469575.079249207,0.10431954202120168,1.0
II,post_90,"INJ, ADO-TRASTUZUMAB EMT 1MG",218,8,2641810.8468537633,111.339784863898,12118.398380063134,11475.83452104235,330226.3558567204,27.25,29469575.079249207,0.08964536610213887,2.0
II,post_90,INJ PEMBROLIZUMAB,96,19,2004649.4767614994,91.44244976239673,20881.765382932284,23884.39,105507.86719797365,5.052631578947368,29469575.079249207,0.06802437671295299,3.0
II,post_90,TRASTUZUMAB INJECTION,211,26,1927751.0635637394,118.0004302119027,9136.260964757059,9146.47,74144.27167552843,8.115384615384615,29469575.079249207,0.0654149596110448,4.0
II,post_90,LEUPROLIDE ACETATE /3.75 MG,348,24,1586602.7424502503,345.2511406492861,4559.203282903019,3397.04,66108.44760209376,14.5,29469575.079249207,0.053838670499441486,5.0
II,post_90,OFFICE/OUTPATIENT VISIT EST,11496,341,1113410.9509371705,11481.36645520293,96.85203122278797,92.3,3265.1347534814386,33.712609970674485,29469575.079249207,0.037781710389206496,6.0
II,post_90,RADIATION TREATMENT DELIVERY,1819,90,660429.3758916276,1696.9151300766698,363.07277399209875,368.7,7338.10417657364,20.211111111111112,29469575.079249207,0.022410549664038566,7.0
II,post_90,CHEMO IV INFUSION 1 HR,1334,154,659374.9574167893,538.0728402115066,494.28407602457963,543.76,4281.655567641488,8.662337662337663,29469575.079249207,0.022374769763174613,8.0
II,post_90,"INJECTION, PEGFILGRASTIM 6MG",90,36,633945.78,68.0,7043.842000000001,7524.46,17609.605,2.5,29469575.079249207,0.02151187379849221,9.0
II,post_90,BREAST RECONSTRUCTION,58,28,609410.6898050419,46.07262119686844,10507.080858707619,2436.5299999999997,21764.66749303721,2.0714285714285716,29469575.079249207,0.02067931716579633,10.0
III,pre_stage,INJ PEMBROLIZUMAB,30,6,849273.4420991556,28.05379490756411,28309.11473663852,21689.28,141545.5736831926,5.0,5971197.45764581,0.14222832993266782,1.0
III,pre_stage,"INJECTION, PERTUZUMAB, 1 MG",49,7,496828.2068169895,28.00504012499703,10139.351159530399,10298.05,70975.45811671279,7.0,5971197.45764581,0.08320411614940428,2.0
III,pre_stage,TRASTUZUMAB INJECTION,54,5,374767.2,29.0,6940.133333333333,5941.505,74953.44,10.8,5971197.45764581,0.06276248652941965,3.0
III,pre_stage,"INJECTION, PEGFILGRASTIM 6MG",51,17,363300.5,38.0,7123.5392156862745,8640.41,21370.617647058825,3.0,5971197.45764581,0.06084215144063147,4.0
III,pre_stage,INSERT TUNNELED CV CATH,89,44,232897.37253012232,82.04592647840174,2616.8244104508126,732.57,5293.122102957325,2.022727272727273,5971197.45764581,0.03900346189890425,5.0
III,pre_stage,BX BREAST 1ST LESION US IMAG,170,86,220821.29022100073,155.13558853327027,1298.9487660058867,224.3607923657745,2567.689421174427,1.9767441860465116,5971197.45764581,0.03698107319131617,6.0
III,pre_stage,CHEMO IV INFUSION 1 HR,360,36,173142.11478213558,182.1633044646391,480.9503188392655,516.8,4809.503188392655,10.0,5971197.45764581,0.028996213240350316,7.0
III,pre_stage,PACLITAXEL PROTEIN BOUND,10,1,171238.8483623788,7.01996307439211,17123.88483623788,19890.0788362463,171238.8483623788,10.0,5971197.45764581,0.028677472077751558,8.0
III,pre_stage,"INJ, ADO-TRASTUZUMAB EMT 1MG",9,1,164371.855099212,4.07437433686516,18263.539455468,17747.7954018307,164371.855099212,9.0,5971197.45764581,0.027527452619866444,9.0
III,pre_stage,OFFICE/OUTPATIENT VISIT EST,1702,122,163842.85146101713,1716.2285624547205,96.2648951004801,93.0241160844128,1342.9741923034192,13.950819672131148,5971197.45764581,0.027438860065031816,10.0
III,0_to_90,INJ PEMBROLIZUMAB,59,19,1580228.0857658219,53.28807846831115,26783.526877386812,25711.2509522577,83169.89925083274,3.1052631578947367,5160942.470966581,0.3061898276633695,1.0
III,0_to_90,"INJECTION, PEGFILGRASTIM 6MG",74,27,449331.5,63.0,6072.0472972972975,5330.85,16641.90740740741,2.740740740740741,5160942.470966581,0.08706384590174393,2.0
III,0_to_90,"INJECTION, PERTUZUMAB, 1 MG",28,11,389261.7456079557,24.01246159164233,13902.205200284132,11394.825,35387.431418905064,2.5454545454545454,5160942.470966581,0.07542454654315334,3.0
III,0_to_90,TRASTUZUMAB INJECTION,40,8,216921.37911251182,25.0,5423.034477812796,3400.49,27115.172389063977,5.0,5160942.470966581,0.04203134995842825,4.0
III,0_to_90,INSERT TUNNELED CV CATH,82,42,211459.6368334762,82.33003289676697,2578.7760589448317,767.5250000000001,5034.753257939909,1.9523809523809523,5160942.470966581,0.040973066067499175,5.0
III,0_to_90,CHEMO IV INFUSION 1 HR,416,75,198573.41510075252,244.6222487268316,477.33994014603974,301.680883525931,2647.6455346767,5.546666666666667,5160942.470966581,0.03847619232685656,6.0
III,0_to_90,BREAST RECONSTRUCTION,7,4,88696.2636302404,4.0,12670.894804320056,2223.09,22174.0659075601,1.75,5160942.470966581,0.017186059354315702,7.0
III,0_to_90,TX/PRO/DX INJ NEW DRUG ADDON,410,70,83492.04228629796,276.90349197432766,203.639127527556,149.841637049853,1192.743461232828,5.857142857142857,5160942.470966581,0.016177673507502,8.0
III,0_to_90,RADIATION TREATMENT DELIVERY,251,13,72264.31116646483,222.04775997697513,287.90562217715075,257.17,5558.793166651141,19.307692307692307,5160942.470966581,0.014002153981175963,9.0
III,0_to_90,RADIATION THERAPY PLANNING,28,23,68768.29087618945,28.077368127928562,2456.0103884353375,189.02499999999998,2989.9256902691063,1.2173913043478262,5160942.470966581,0.013324754395743146,10.0
III,post_90,INJ PEMBROLIZUMAB,125,19,2996763.985277432,116.67017237085064,23974.111882219455,23884.39,157724.42027775958,6.578947368421052,16324605.908671394,0.18357343522060734,1.0
III,post_90,"INJECTION, PERTUZUMAB, 1 MG",133,13,1525580.2983287838,92.37041701049755,11470.528558863036,11320.25,117352.33064067567,10.23076923076923,16324605.908671394,0.0934528102463054,2.0
III,post_90,TRASTUZUMAB INJECTION,122,9,981207.2933113679,68.2737783326538,8042.6827320603925,8771.33,109023.03259015198,13.555555555555555,16324605.908671394,0.060106032500923334,3.0
III,post_90,"INJ, ADO-TRASTUZUMAB EMT 1MG",76,3,566391.49,41.0,7452.519605263158,6203.39,188797.16333333333,25.333333333333332,16324605.908671394,0.03469556895699032,4.0
III,post_90,OFFICE/OUTPATIENT VISIT EST,4833,128,481757.16301908344,4826.488732161865,99.68077033293677,93.9337844137309,3763.7278360865894,37.7578125,16324605.908671394,0.029511105242864148,5.0
III,post_90,DENOSUMAB INJECTION,132,11,422157.63565875136,128.3298542394777,3198.163906505692,2512.958335190725,38377.966878068306,12.0,16324605.908671394,0.025860203794231096,6.0
III,post_90,CHEMO IV INFUSION 1 HR,796,71,363095.04481783224,320.6470787000894,456.14955379124655,321.5000840909835,5114.014715744116,11.211267605633802,16324605.908671394,0.022242193584897593,7.0
III,post_90,LEUPROLIDE ACETATE /3.75 MG,71,6,322089.73182612995,68.90765163723474,4536.475096142675,3589.27426563482,53681.62197102166,11.833333333333334,16324605.908671394,0.019730322044407857,8.0
III,post_90,RADIATION TREATMENT DELIVERY,760,40,316864.1913837658,644.2250839764117,416.9265676102181,362.355,7921.604784594145,19.0,16324605.908671394,0.019410219956088014,9.0
III,post_90,PACLITAXEL PROTEIN BOUND,40,5,315987.29910151137,34.03898911745146,7899.6824775377845,7209.23917906794,63197.459820302276,8.0,16324605.908671394,0.019356503971324875,10.0
IV,pre_stage,TRASTUZUMAB INJECTION,215,9,1745337.41,76.0,8117.848418604651,8945.9,193926.37888888887,23.88888888888889,8443550.838750169,0.20670656733540177,1.0
IV,pre_stage,"INJECTION, PERTUZUMAB, 1 MG",169,9,1629512.44,132.0,9642.085443786982,9484.15,181056.93777777778,18.77777777777778,8443550.838750169,0.19298900085040568,2.0
IV,pre_stage,"INJECTION, FULVESTRANT",152,10,476206.98244268866,132.14919902388374,3132.940673965057,3001.52,47620.69824426887,15.2,8443550.838750169,0.05639890036040546,3.0
IV,pre_stage,"INJ, ADO-TRASTUZUMAB EMT 1MG",33,1,405379.05,23.0,12284.213636363636,10670.54,405379.05,33.0,8443550.838750169,0.04801049436921553,4.0
IV,pre_stage,"INJECTION, PEGFILGRASTIM 6MG",48,11,346181.58999999997,33.0,7212.116458333333,8576.474999999999,31471.053636363635,4.363636363636363,8443550.838750169,0.040999526930217724,5.0
IV,pre_stage,DENOSUMAB INJECTION,95,16,286097.8738544246,91.07318894661154,3011.5565668886798,2132.84,17881.117115901536,5.9375,8443550.838750169,0.0338835969982474,6.0
IV,pre_stage,PET IMAGE W/CT SKULL-THIGH,159,47,208157.6793449056,156.3839282077761,1309.1677946220477,1211.47,4428.88679457246,3.382978723404255,8443550.838750169,0.02465286030962271,7.0
IV,pre_stage,CHEMO IV INFUSION 1 HR,409,20,200752.1152248309,127.0,490.83646754237384,541.13,10037.605761241544,20.45,8443550.838750169,0.02377579279839412,8.0
IV,pre_stage,OFFICE/OUTPATIENT VISIT EST,1787,94,155947.31600461178,1768.138688253172,87.26766424432668,80.15,1659.0140000490615,19.01063829787234,8443550.838750169,0.018469399780116136,9.0
IV,pre_stage,PACLITAXEL PROTEIN BOUND,28,3,155459.33888737476,26.356354235314498,5552.11924597767,5806.547048925981,51819.77962912492,9.333333333333334,8443550.838750169,0.018411606900490478,10.0
IV,0_to_90,TRASTUZUMAB INJECTION,77,16,521771.73,45.0,6776.256233766234,6533.03,32610.733125,4.8125,2638380.750041134,0.19776210465144775,1.0
IV,0_to_90,"INJECTION, PERTUZUMAB, 1 MG",50,14,492180.59410469467,35.00661705180984,9843.611882093894,9798.474999999999,35155.75672176391,3.5714285714285716,2638380.750041134,0.18654646191495342,2.0
IV,0_to_90,DENOSUMAB INJECTION,49,24,203894.1104656664,48.12272413546822,4161.104295217681,4128.43,8495.587936069433,2.0416666666666665,2638380.750041134,0.07728001747378105,3.0
IV,0_to_90,"INJECTION, PEGFILGRASTIM 6MG",11,3,97566.28,9.0,8869.661818181818,8429.95,32522.093333333334,3.6666666666666665,2638380.750041134,0.03697960576708986,4.0
IV,0_to_90,"INJECTION, FULVESTRANT",36,13,88028.42065339872,34.04422058574571,2445.2339070388534,2092.9,6771.416973338362,2.769230769230769,2638380.750041134,0.03336456296234965,5.0
IV,0_to_90,"INJ, ATEZOLIZUMAB,10 MG",4,1,69099.63,4.0,17274.9075,17488.23,69099.63,4.0,2638380.750041134,0.026190166070201464,6.0
IV,0_to_90,CHEMO IV INFUSION 1 HR,155,32,65086.05790266054,40.00099293467644,419.9100509849067,543.76,2033.939309458142,4.84375,2638380.750041134,0.024668940561988942,7.0
IV,0_to_90,INSERT TUNNELED CV CATH,27,13,62006.90063067706,27.00710280417323,2296.5518752102616,450.42,4769.761586975159,2.076923076923077,2638380.750041134,0.023501877289587688,8.0
IV,0_to_90,RADIATION TREATMENT DELIVERY,162,14,57257.72,159.00011476794586,353.44271604938274,416.75,4089.837142857143,11.571428571428571,2638380.750041134,0.021701841176300016,9.0
IV,0_to_90,PET IMAGE W/CT SKULL-THIGH,47,25,54789.25639994251,44.36505411462068,1165.728859573245,571.41,2191.5702559977003,1.88,2638380.750041134,0.020766243234259615,10.0
IV,post_90,"INJECTION, PERTUZUMAB, 1 MG",398,15,4884169.466163524,342.1520227816617,12271.782578300312,11451.26,325611.29774423497,26.533333333333335,22439302.16109953,0.21766137962305504,1.0
IV,post_90,TRASTUZUMAB INJECTION,496,18,4783421.941781443,174.27194403698687,9643.99585036581,9449.35,265745.66343230236,27.555555555555557,22439302.16109953,0.2131715998759497,2.0
IV,post_90,DENOSUMAB INJECTION,483,39,2022476.70688177,475.7031079560973,4187.322374496418,4128.43,51858.37709953256,12.384615384615385,22439302.16109953,0.0901309983867461,3.0
IV,post_90,"INJ, ADO-TRASTUZUMAB EMT 1MG",149,5,1746296.8691862384,88.30899277356139,11720.113216015023,9078.45,349259.37383724767,29.8,22439302.16109953,0.07782313623877284,4.0
IV,post_90,PACLITAXEL PROTEIN BOUND,222,9,1074389.9733850874,186.62927586286602,4839.594474707601,5724.20767444604,119376.66370945417,24.666666666666668,22439302.16109953,0.04787983002642726,5.0
IV,post_90,"INJECTION, FULVESTRANT",557,26,978485.349713875,509.1033399355745,1756.7061933821813,675.53,37634.051912072115,21.423076923076923,22439302.16109953,0.04360587253066024,6.0
IV,post_90,"INJ, ATEZOLIZUMAB,10 MG",49,2,589188.68,43.0,12024.258775510205,6263.74,294594.34,24.5,22439302.16109953,0.026256996575473257,7.0
IV,post_90,CHEMO IV INFUSION 1 HR,1116,38,501008.00666828436,97.39342135126302,448.93190561674226,503.8,13184.421228112746,29.36842105263158,22439302.16109953,0.022327254344692814,8.0
IV,post_90,OFFICE/OUTPATIENT VISIT EST,3403,89,338328.6130511701,3356.8341971660325,99.42069146375847,94.0054974060221,3801.445090462585,38.235955056179776,22439302.16109953,0.015077501547160052,9.0
IV,post_90,GOSERELIN ACETATE IMPLANT,293,6,321857.5875637489,229.70533345176602,1098.4900599445355,1060.91,53642.93126062481,48.833333333333336,22439302.16109953,0.014343475802100335,10.0
