final_stage_simple,stage_time_window,provider_number,n_claims,n_patients,total_cost,total_util,mean_claim_cost,median_claim_cost,cost_per_patient,claims_per_patient,window_total_cost,cost_share_within_window,rank_within_window
I,pre_stage,2244.0,15789,493,6069947.495528328,3502.7859229377314,384.4415412963663,0.0,12312.26672520959,32.026369168357,31136322.534001023,0.19494747617994754,1.0
I,pre_stage,2236.0,13210,562,4199842.741509921,3648.2169834109663,317.92904931944895,3.76,7473.02978916356,23.505338078291814,31136322.534001023,0.13488563837054524,2.0
I,pre_stage,2223.0,8128,157,2637007.670557961,1639.691480756243,324.4349988383318,0.0,16796.22720100612,51.77070063694268,31136322.534001023,0.08469232895690668,3.0
I,pre_stage,2281.0,8978,281,1719966.3042335347,1757.6705691671987,191.57566320266594,0.0,6120.8765275214755,31.95017793594306,31136322.534001023,0.05523986663342541,4.0
I,pre_stage,2254.0,1504,89,997071.10835033,460.1515566876417,662.9462156584641,82.33000000000001,11203.046161239663,16.89887640449438,31136322.534001023,0.03202276400051815,5.0
I,pre_stage,2283.0,4690,153,959903.6034794147,999.2628061674136,204.67027792738054,0.0,6273.879761303364,30.65359477124183,31136322.534001023,0.03082906153837516,6.0
I,pre_stage,2015.0,1236,34,947280.0410720716,298.03359138301334,766.4078002201227,20.57,27861.177678590342,36.35294117647059,31136322.534001023,0.030423632721482668,7.0
I,pre_stage,2278.0,3350,154,814992.0852937675,863.4231919265163,243.28121949067688,1.45,5292.156398011477,21.753246753246753,31136322.534001023,0.026174962839744225,8.0
I,pre_stage,6062.0,182,176,710686.6064112029,183.88865258701796,3904.8714637978183,3864.0,4037.992081881835,1.0340909090909092,31136322.534001023,0.0228250014315316,9.0
I,pre_stage,2228.0,4267,153,614872.3239833643,1125.7534434376591,144.09944316460377,8.29,4018.773359368394,27.88888888888889,31136322.534001023,0.019747750342447173,10.0
I,0_to_90,2244.0,17549,694,7864059.030133307,3886.2500242425263,448.12006553839575,0.0,11331.497161575371,25.286743515850144,25614978.634744853,0.3070101733157912,1.0
I,0_to_90,2236.0,11264,528,5381324.277063553,3837.1614291353962,477.7454081199887,12.011360291038649,10191.902039893093,21.333333333333332,25614978.634744853,0.21008505819185727,2.0
I,0_to_90,2223.0,4804,133,1765055.9059026549,1169.0874584087449,367.4138022278632,0.0,13271.097036862067,36.1203007518797,25614978.634744853,0.0689071785329731,3.0
I,0_to_90,6062.0,275,270,1071075.663839563,276.89575979807177,3894.8205957802293,3864.0,3966.9469031094927,1.0185185185185186,25614978.634744853,0.041814427375189256,4.0
I,0_to_90,2283.0,2380,114,832597.5624219378,593.3704039423666,349.83090858064617,0.0,7303.487389666121,20.87719298245614,25614978.634744853,0.03250432390728524,5.0
I,0_to_90,2281.0,4061,223,809240.756108088,728.7687369255106,199.27130167645603,0.0,3628.8823143860445,18.210762331838566,25614978.634744853,0.03159248218190632,6.0
I,0_to_90,2228.0,2049,88,799192.1243492778,870.6491593115815,390.040080209506,47.88,9081.728685787248,23.28409090909091,25614978.634744853,0.031200187036862562,7.0
I,0_to_90,2015.0,855,23,704036.5175293358,185.04421483748018,823.4345234261237,0.0,30610.283370840687,37.17391304347826,25614978.634744853,0.027485344710550003,8.0
I,0_to_90,2278.0,1425,70,444689.88518081995,360.42262225393324,312.0630773198736,0.0,6352.712645440285,20.357142857142858,25614978.634744853,0.017360540936685792,9.0
I,0_to_90,8094.0,1584,67,418403.4601712854,218.49881025800443,264.1435985929832,0.0,6244.827763750528,23.64179104477612,25614978.634744853,0.01633432789999487,10.0
I,post_90,2244.0,53153,957,26860882.74238548,17112.243787604177,505.3502670100555,0.0,28067.798058918997,55.54127481713689,72015849.26045544,0.37298571103757067,1.0
I,post_90,2236.0,26545,739,7920511.873515504,8376.79042636966,298.38055654607285,10.7322274349837,10717.878042646149,35.920162381596754,72015849.26045544,0.10998289897088986,2.0
I,post_90,2223.0,13736,160,4809716.271888085,4454.908890770956,350.15406755154953,0.0,30060.72669930053,85.85,72015849.26045544,0.0667869131764741,3.0
I,post_90,2281.0,16740,338,2068986.4373991906,4137.930625820133,123.59536663077603,7.93,6121.261649110032,49.52662721893491,72015849.26045544,0.028729598534850437,4.0
I,post_90,2015.0,3578,35,1897020.8384616587,995.7997282034481,530.1902846455167,33.81,54200.59538461882,102.22857142857143,72015849.26045544,0.026341713080419507,5.0
I,post_90,2283.0,8793,199,1870231.460449179,2422.1158578231157,212.69549191961548,7.23150767968052,9398.148042458186,44.185929648241206,72015849.26045544,0.02596972027206433,6.0
I,post_90,2278.0,5184,144,1741771.7040774045,1522.5289122309111,335.9899120519685,7.462856297160605,12095.636833870863,36.0,72015849.26045544,0.0241859496480843,7.0
I,post_90,8094.0,10201,241,1430396.8290973043,1959.2497327080323,140.2212360648274,7.23211658089024,5935.256552270972,42.32780082987552,72015849.26045544,0.01986225037663686,8.0
I,post_90,2228.0,9672,158,1139862.5481338107,3029.9004594308053,117.85179364493494,10.1855801025875,7214.319924897536,61.21518987341772,72015849.26045544,0.015827940097065823,9.0
I,post_90,2266.0,7149,57,706441.8928249505,2137.5375522017375,98.81688247656322,9.92,12393.717417981588,125.42105263157895,72015849.26045544,0.00980953359683372,10.0
II,pre_stage,2244.0,12768,170,4966309.034566492,2649.18996812224,388.96530659198714,0.0,29213.582556273483,75.10588235294118,11545676.394135104,0.43014448569589603,1.0
II,pre_stage,2236.0,4670,162,1622858.8331184392,1377.0684840422796,347.50724477910904,4.5600000000000005,10017.647118015057,28.82716049382716,11545676.394135104,0.14055987520512944,2.0
II,pre_stage,2281.0,2647,70,458007.14204874955,546.6724698498848,173.02876541320344,4.06,6542.9591721249935,37.81428571428572,11545676.394135104,0.039669147689034914,3.0
II,pre_stage,2223.0,1469,25,401896.86857649393,301.4372026290005,273.5853428022423,0.0,16075.874743059758,58.76,11545676.394135104,0.03480929612583346,4.0
II,pre_stage,2278.0,1063,38,309443.7896358864,294.00154760566045,291.10422355210386,0.0,8143.25762199701,27.973684210526315,11545676.394135104,0.026801702998801833,5.0
II,pre_stage,2283.0,1458,40,288343.11471783277,387.0107569717715,197.7661966514628,0.0,7208.577867945819,36.45,11545676.394135104,0.024974120603648946,6.0
II,pre_stage,2015.0,251,5,186852.35628283783,71.10287932251109,744.4316983379994,83.41,37370.471256567565,50.2,11545676.394135104,0.016183751380538767,7.0
II,pre_stage,2228.0,1118,37,149114.15372703763,261.5247482594744,133.37580834260967,9.600000000000001,4030.112262892909,30.216216216216218,11545676.394135104,0.012915150973985694,8.0
II,pre_stage,2268.0,793,23,147759.48172050173,227.1555760089567,186.3297373524612,0.02,6424.325292195727,34.47826086956522,11545676.394135104,0.012797819432697734,9.0
II,pre_stage,6062.0,37,36,143132.5962257398,37.06235923661283,3868.4485466416163,3864.0,3975.9054507149945,1.0277777777777777,11545676.394135104,0.012397073271380388,10.0
II,0_to_90,2244.0,13777,214,7594933.844168529,2611.297589665923,551.2763188044225,0.0,35490.34506620808,64.3785046728972,11811180.319215853,0.6430292010538671,1.0
II,0_to_90,2236.0,4387,131,1479113.4601272864,1100.7757424073275,337.1582995503274,5.43638066286405,11290.942443719743,33.48854961832061,11811180.319215853,0.12522994486172445,2.0
II,0_to_90,2223.0,992,20,327266.22344375524,179.14838693603335,329.90546718120487,0.0,16363.311172187761,49.6,11811180.319215853,0.027708172646498257,3.0
II,0_to_90,2281.0,1775,65,299077.51938153844,374.43744572166855,168.4943771163597,0.0,4601.192605869822,27.307692307692307,11811180.319215853,0.02532156069914224,4.0
II,0_to_90,8094.0,984,34,168241.3288294287,210.12635484816133,170.97696019250884,0.0,4948.274377336138,28.941176470588236,11811180.319215853,0.014244243528795629,5.0
II,0_to_90,2228.0,743,24,160239.19694779912,213.74261471403946,215.66513721103516,11.34,6676.633206158297,30.958333333333332,11811180.319215853,0.013566738684626012,6.0
II,0_to_90,2015.0,201,3,144855.78899472675,68.53087130053748,720.6755671379441,47.4497355796328,48285.26299824225,67.0,11811180.319215853,0.012264294090833402,7.0
II,0_to_90,2278.0,419,20,119895.9379017085,90.00760506779336,286.14782315443557,0.0,5994.796895085425,20.95,11811180.319215853,0.010151054734694662,8.0
II,0_to_90,2266.0,369,9,115826.41274805635,113.00073035766415,313.89271747440745,8.63,12869.601416450705,41.0,11811180.319215853,0.009806506176153789,9.0
II,0_to_90,6062.0,29,29,113212.89646357877,29.09880127604057,3903.8929815027163,3864.0,3903.8929815027163,1.0,11811180.319215853,0.009585231399726443,10.0
II,post_90,2244.0,28105,274,15853159.60218303,7703.334043706905,564.0690127088785,0.0,57858.246723295735,102.57299270072993,32048030.03429931,0.49466877013083904,1.0
II,post_90,2236.0,12543,204,4616394.78799105,3783.235384144433,368.04550649693454,9.18,22629.3862156424,61.48529411764706,32048030.03429931,0.14404613272798256,2.0
II,post_90,2223.0,3317,30,1180337.393344021,889.5051241624869,355.8448578064579,0.0,39344.57977813403,110.56666666666666,32048030.03429931,0.03683026357878373,3.0
II,post_90,2283.0,3872,50,936023.172323614,1000.8478680978467,241.74152177779288,6.243589933312955,18720.46344647228,77.44,32048030.03429931,0.0292068863927623,4.0
II,post_90,2281.0,5429,89,892122.2473076158,1295.891931981543,164.3253356617454,5.11956520678286,10023.84547536647,61.0,32048030.03429931,0.027837038543486903,5.0
II,post_90,8094.0,4124,85,702033.4582064826,886.7527159648885,170.23119743125184,3.0353726065859803,8259.217155370383,48.51764705882353,32048030.03429931,0.021905666509146843,6.0
II,post_90,2246.0,1356,5,630822.9468373356,402.49057395476837,465.208662859392,15.10639850862655,126164.58936746712,271.2,32048030.03429931,0.019683673104468485,7.0
II,post_90,2278.0,1797,41,506833.03609509004,549.3073660746276,282.0439822454591,11.3260088686084,12361.781368172928,43.829268292682926,32048030.03429931,0.015814795341637333,8.0
II,post_90,2266.0,1833,20,253217.11546162862,612.0269409199022,138.1435436233653,9.8458349983374,12660.855773081432,91.65,32048030.03429931,0.007901175678836539,9.0
II,post_90,2254.0,263,12,230085.82025368893,86.39090628376943,874.8510275805663,145.39,19173.81835447408,21.916666666666668,32048030.03429931,0.00717940603548612,10.0
III,pre_stage,2244.0,5320,71,2586159.411924559,1169.8412665826982,486.1201902113833,0.0,36424.78044964168,74.92957746478874,6015645.124137474,0.42990558095718184,1.0
III,pre_stage,2015.0,517,3,776802.6030028845,106.29518936037894,1502.5195415916528,0.0,258934.2010009615,172.33333333333334,6015645.124137474,0.12913039033602616,2.0
III,pre_stage,2236.0,2136,61,588146.2058298559,570.4899908920936,275.34934729862164,9.18,9641.741079177966,35.01639344262295,6015645.124137474,0.097769431822025,3.0
III,pre_stage,2283.0,1106,26,266795.13790479733,268.09518780304774,241.22526031175167,0.0,10261.35145787682,42.53846153846154,6015645.124137474,0.044350212221511406,4.0
III,pre_stage,2281.0,686,19,128531.51354089829,153.0924702595255,187.36372236282548,0.0,6764.816502152542,36.10526315789474,6015645.124137474,0.02136620609902204,5.0
III,pre_stage,2254.0,102,10,125688.38469583982,59.23382031358073,1232.2390656454884,61.7769707785989,12568.838469583981,10.2,6015645.124137474,0.020893583664289218,6.0
III,pre_stage,2223.0,278,6,123955.45,112.0,445.88291366906475,43.955,20659.241666666665,46.333333333333336,6015645.124137474,0.020605512366850726,7.0
III,pre_stage,2278.0,385,19,81311.33072488569,108.10676128699728,211.1982616230797,2.23,4279.543722362405,20.263157894736842,6015645.124137474,0.013516643526498605,8.0
III,pre_stage,2228.0,698,16,80505.7189235578,158.00379338153346,115.33770619420888,4.01,5031.607432722362,43.625,6015645.124137474,0.013382724090643686,9.0
III,pre_stage,7839.0,101,1,61983.649999999994,31.0,613.699504950495,11.6,61983.649999999994,101.0,6015645.124137474,0.010303741115195395,10.0
III,0_to_90,2244.0,5944,83,3079322.912732427,1154.3751000502373,518.0556717248363,0.0,37100.276057017196,71.6144578313253,5560964.641189447,0.5537389844064508,1.0
III,0_to_90,2236.0,1975,64,786596.046392035,518.3720243303939,398.2764791858405,9.18,12290.563224875546,30.859375,5560964.641189447,0.14144956804181158,2.0
III,0_to_90,2015.0,530,3,505421.5710475563,114.23307176593052,953.6256057501063,0.0,168473.8570158521,176.66666666666666,5560964.641189447,0.09088739160539791,3.0
III,0_to_90,2254.0,132,4,221095.48045793478,40.08275950523383,1674.9657610449606,307.26,55273.870114483696,33.0,5560964.641189447,0.03975847622196788,4.0
III,0_to_90,2228.0,263,17,105247.60659930193,113.10491569224986,400.18101368555864,92.99,6191.035682311878,15.470588235294118,5560964.641189447,0.018926142025745787,5.0
III,0_to_90,2281.0,716,21,84021.9371923189,144.27730536282516,117.3490742909482,0.0,4001.044628205662,34.095238095238095,5560964.641189447,0.015109237805609797,6.0
III,0_to_90,2283.0,467,18,67059.0616042293,111.08891010219683,143.595420994067,4.2106664735529,3725.503422457183,25.944444444444443,5560964.641189447,0.012058890126279581,7.0
III,0_to_90,2278.0,160,9,65753.9105522548,32.18725361667185,410.9619409515925,0.0,7305.990061361645,17.77777777777778,5560964.641189447,0.011824191447869116,8.0
III,0_to_90,8094.0,153,9,42934.53574273178,29.26080829039232,280.61788067144954,0.0,4770.503971414642,17.0,5560964.641189447,0.007720699287443845,9.0
III,0_to_90,2266.0,434,7,38037.56,88.0,87.64414746543778,8.08,5433.937142857142,62.0,5560964.641189447,0.006840101035395913,10.0
III,post_90,2244.0,12239,101,8961065.266641164,3328.4178876009423,732.1729934341993,0.0,88723.41848159568,121.17821782178218,18792260.26566388,0.47684872069456696,1.0
III,post_90,2236.0,6819,85,2617893.1847908734,1919.1961319141085,383.9115977109361,5.23185061355262,30798.743350480865,80.2235294117647,18792260.26566388,0.1393069885038861,2.0
III,post_90,2015.0,793,5,1101005.8739099794,260.4612352109534,1388.405893959621,73.8978267422342,220201.17478199588,158.6,18792260.26566388,0.0585882623135905,3.0
III,post_90,2254.0,647,11,1082374.504703237,169.27634145050297,1672.9126811487433,58.2309230771135,98397.68224574882,58.81818181818182,18792260.26566388,0.05759682387333089,4.0
III,post_90,2283.0,2364,32,430541.19554499356,615.0301103319467,182.12402518823754,7.4558829755596605,13454.412360781049,73.875,18792260.26566388,0.022910559424916717,5.0
III,post_90,7996.0,208,1,267698.86,71.0,1287.0137499999998,122.21,267698.86,208.0,18792260.26566388,0.014245165627528249,6.0
III,post_90,2281.0,2239,33,263316.88577508,548.1932052739245,117.60468324032158,5.99067267646002,7979.2995689418185,67.84848484848484,18792260.26566388,0.014011985894863176,7.0
III,post_90,2278.0,870,15,207125.47274311743,277.89148062569984,238.07525602657176,19.915,13808.364849541162,58.0,18792260.26566388,0.01102184994327505,8.0
III,post_90,8094.0,1217,31,176534.74812978922,205.14133592687756,145.0573115281752,0.0,5694.66929450933,39.25806451612903,18792260.26566388,0.009394013579747148,9.0
III,post_90,2228.0,1169,19,155815.7005230078,377.02198481210695,133.28973526347974,11.86,8200.826343316201,61.526315789473685,18792260.26566388,0.008291482680649392,10.0
IV,pre_stage,2244.0,4655,54,4015115.1751775825,1055.8529706429904,862.5381686740242,0.0,74353.98472551079,86.20370370370371,8775181.83277912,0.4575535016470407,1.0
IV,pre_stage,2236.0,1249,48,1132370.9109025851,377.6145050183619,906.6220263431426,6.41,23591.060643803856,26.020833333333332,8775181.83277912,0.12904244407479823,2.0
IV,pre_stage,7689.0,458,1,495693.75,92.0,1082.3007641921397,1.0,495693.75,458.0,8775181.83277912,0.056488145709798085,3.0
IV,pre_stage,2254.0,697,16,360793.17122027284,275.0033638500561,517.6372614351117,46.11,22549.573201267052,43.5625,8775181.83277912,0.04111517893253829,4.0
IV,pre_stage,2283.0,1080,24,286838.5241060547,331.08148527867667,265.5912260241247,3.78,11951.605171085612,45.0,8775181.83277912,0.032687473555771576,5.0
IV,pre_stage,7889.0,157,1,280170.83,31.0,1784.5275796178346,99.95,280170.83,157.0,8775181.83277912,0.03192763812066436,6.0
IV,pre_stage,2223.0,493,13,162863.72537924995,150.5908134929689,330.3523841364096,0.0,12527.97887532692,37.92307692307692,8775181.83277912,0.018559584118346482,7.0
IV,pre_stage,2281.0,617,14,151030.3783453741,127.06818255236617,244.78181255328056,0.0,10787.884167526721,44.07142857142857,8775181.83277912,0.017211082485061445,8.0
IV,pre_stage,2269.0,342,1,115935.55,103.0,338.99283625730993,0.0,115935.55,342.0,8775181.83277912,0.01321175472021905,9.0
IV,pre_stage,2233.0,494,5,97649.50319847967,92.00305003557766,197.67105910623414,11.995,19529.900639695934,98.8,8775181.83277912,0.011127917923445906,10.0
IV,0_to_90,2244.0,2049,60,1408227.9933755721,524.4088627912139,687.27574103249,0.0,23470.466556259536,34.15,2978085.9385767872,0.47286345069294994,1.0
IV,0_to_90,2236.0,894,29,479373.7164901665,240.1966133342333,536.2122108391125,3.6,16530.128154833328,30.82758620689655,2978085.9385767872,0.16096705279071188,2.0
IV,0_to_90,2223.0,563,13,202325.3526532015,164.43056436607685,359.370075760571,0.0,15563.488665630884,43.30769230769231,2978085.9385767872,0.06793805042103379,3.0
IV,0_to_90,2254.0,78,4,150316.05,22.0,1927.128846153846,103.535,37579.0125,19.5,2978085.9385767872,0.05047404712297701,4.0
IV,0_to_90,2283.0,386,20,102021.06673311412,120.57872585214426,264.3032816920055,8.83,5101.053336655706,19.3,2978085.9385767872,0.034257260816949256,5.0
IV,0_to_90,7889.0,58,1,101150.47,15.0,1743.9736206896553,0.0,101150.47,58.0,2978085.9385767872,0.03396492649514987,6.0
IV,0_to_90,2281.0,143,10,41187.73608369252,33.09132281430935,288.02612645938825,0.0,4118.7736083692525,14.3,2978085.9385767872,0.013830271165168571,7.0
IV,0_to_90,2266.0,213,4,37424.02650358791,93.00301948376332,175.69965494642213,8.54,9356.006625896978,53.25,2978085.9385767872,0.012566469630313179,8.0
IV,0_to_90,2228.0,201,7,36179.36799036204,44.00173428153899,179.996855673443,10.92,5168.481141480292,28.714285714285715,2978085.9385767872,0.01214853054497547,9.0
IV,0_to_90,2262.0,124,1,27624.5,12.0,222.77822580645162,0.0,27624.5,124.0,2978085.9385767872,0.009275924392296622,10.0
IV,post_90,2244.0,14154,62,14845145.840243354,3844.5018918087226,1048.8304253386573,0.0,239437.83613295734,228.29032258064515,24623665.858682945,0.6028812251368563,1.0
IV,post_90,2236.0,4031,40,2500894.945885619,1200.5142341223038,620.4155162206944,10.37,62522.37364714048,100.775,24623665.858682945,0.1015646882246714,2.0
IV,post_90,2223.0,2180,13,800342.9150656771,752.3784427364865,367.1297775530629,0.0,61564.8396204367,167.69230769230768,24623665.858682945,0.03250299608754053,3.0
IV,post_90,2254.0,457,9,789358.4762625693,166.5883285706862,1727.2614360231275,153.998237904739,87706.4973625077,50.77777777777778,24623665.858682945,0.03205690333814455,4.0
IV,post_90,2283.0,5434,22,713580.6238944475,1373.1918140352698,131.3177445517938,6.28216710613854,32435.482904293065,247.0,24623665.858682945,0.02897946341498215,5.0
IV,post_90,2266.0,1315,5,661175.3899049077,360.43228641056044,502.7949733117169,5.22,132235.07798098153,263.0,24623665.858682945,0.02685121678061433,6.0
IV,post_90,2282.0,501,3,547472.2841552867,97.5552831079327,1092.7590502101532,0.0,182490.76138509557,167.0,24623665.858682945,0.022233581599802037,7.0
IV,post_90,7997.0,208,1,466509.55,96.0,2242.834375,622.18,466509.55,208.0,24623665.858682945,0.018945576693467702,8.0
IV,post_90,2098.0,367,2,288499.3600219091,170.84987277762758,786.1017984248205,85.14,144249.68001095456,183.5,24623665.858682945,0.011716344823619215,9.0
IV,post_90,7889.0,120,1,276913.39,22.0,2307.6115833333333,0.0,276913.39,120.0,24623665.858682945,0.011245823086993895,10.0
